id_img,label
32829,happy
32876,fear
32879,happy
32889,angry
32931,happy
32940,angry
32941,neutral
32946,fear
3296,fear
3297,fear
32996,fear
33007,happy
33051,fear
33097,fear
3314,fear
33215,fear
33258,sad
33299,fear
33358,angry
33390,happy
33410,fear
33419,fear
33440,fear
33490,neutral
33519,sad
33535,fear
33548,sad
33559,happy
33587,fear
33608,fear
33617,sad
33644,fear
33673,surprise
33674,neutral
33701,angry
33718,sad
33806,angry
33855,sad
3391,angry
33919,angry
33940,happy
340,happy
3402,sad
34024,fear
34063,fear
3409,happy
34097,angry
341,sad
34100,surprise
34117,neutral
34120,happy
34143,fear
34201,fear
34277,happy
34325,fear
34356,neutral
34382,fear
34396,angry
34415,angry
34462,surprise
34465,fear
34522,happy
34545,happy
34613,fear
34656,fear
34659,sad
34675,fear
3472,angry
34730,happy
34755,surprise
34878,surprise
34897,angry
34968,fear
34972,neutral
35022,fear
35120,surprise
35151,angry
35202,fear
35207,happy
35230,fear
35238,surprise
35250,sad
35257,sad
35279,neutral
35322,fear
35334,neutral
35362,sad
35363,fear
35394,happy
35410,neutral
35427,fear
35453,fear
35541,sad
35592,happy
35629,happy
3565,fear
35697,surprise
35709,fear
3584,fear
35851,neutral
3601,neutral
3645,fear
365,angry
3709,surprise
3714,angry
3719,fear
3722,angry
3736,fear
3739,fear
3742,happy
3783,surprise
3785,neutral
3836,angry
3837,sad
3985,fear
4033,surprise
4040,fear
4064,fear
4098,sad
414,fear
418,sad
4200,fear
4217,neutral
4234,neutral
4296,sad
4308,fear
4316,surprise
4340,fear
4411,fear
4453,fear
4516,neutral
452,angry
4523,fear
454,fear
4540,fear
4547,angry
460,neutral
4650,fear
4821,happy
483,sad
4858,fear
4901,neutral
4917,angry
4975,fear
4979,fear
4986,sad
500,neutral
5023,sad
504,fear
507,surprise
5074,neutral
5097,sad
5117,angry
5184,neutral
5222,surprise
5253,fear
5263,fear
5283,sad
5360,fear
538,fear
546,angry
5472,fear
5514,neutral
5567,neutral
5622,surprise
5638,sad
5654,fear
5717,neutral
5736,angry
5809,surprise
5858,sad
5957,angry
5961,fear
5989,neutral
5992,fear
6035,sad
6037,fear
6054,fear
6059,neutral
6062,angry
6064,fear
6091,fear
6106,neutral
6152,sad
6153,angry
6176,angry
6179,fear
6214,angry
6311,angry
6345,neutral
6346,happy
6366,fear
6469,happy
6495,fear
6515,angry
6608,neutral
6732,fear
6747,angry
6808,fear
6814,fear
6876,angry
689,fear
6902,happy
6909,fear
6973,fear
6988,surprise
7027,sad
7038,fear
7102,happy
712,neutral
7129,angry
7146,sad
7150,angry
7158,fear
7182,fear
7270,fear
7271,sad
729,surprise
73,neutral
7302,fear
7305,fear
7350,sad
7394,neutral
741,neutral
7517,angry
7542,fear
7580,fear
7681,surprise
7684,neutral
7748,fear
7749,sad
7756,fear
7786,fear
7819,sad
7846,sad
7875,neutral
7894,fear
794,neutral
7980,fear
8035,fear
8040,sad
8043,angry
8067,angry
8119,fear
8163,neutral
8177,happy
8178,angry
8239,happy
8350,fear
8433,angry
8454,sad
8474,sad
8481,happy
85,fear
8556,sad
859,fear
8611,neutral
8637,fear
8645,fear
8672,angry
872,fear
8754,fear
8795,fear
8797,neutral
8818,surprise
886,sad
9037,surprise
9040,surprise
9101,fear
911,angry
9179,neutral
9205,fear
9232,neutral
9251,fear
9261,fear
9281,fear
9302,sad
9333,fear
9369,surprise
9370,angry
9474,happy
949,fear
9602,angry
9606,fear
9842,angry
9898,angry
10019,happy
10023,fear
10074,happy
10096,happy
10106,happy
10126,fear
10138,happy
10141,surprise
1020,happy
10218,happy
10237,happy
10248,happy
10257,happy
1027,happy
10273,neutral
10276,happy
10312,happy
10317,happy
10344,happy
10362,happy
10367,happy
10370,happy
10432,happy
10456,surprise
10467,happy
10468,angry
10480,happy
10528,happy
10540,happy
10552,happy
1056,surprise
10571,neutral
1058,happy
10622,happy
10638,angry
10640,happy
10644,happy
10647,neutral
10683,happy
10703,happy
1074,angry
10770,fear
10773,happy
10792,angry
1081,happy
10811,happy
10841,angry
10879,happy
10903,sad
10935,happy
10956,happy
10992,happy
11019,happy
1111,angry
11150,happy
11208,fear
1121,happy
11236,happy
1130,fear
11345,happy
11349,happy
11392,angry
1141,happy
11500,happy
11508,neutral
11516,happy
1152,happy
11530,happy
11549,happy
11552,happy
11558,happy
11573,happy
11575,happy
11588,neutral
1159,surprise
11594,happy
11604,fear
11614,happy
11637,happy
11646,happy
11658,happy
11717,happy
11733,happy
11763,happy
11766,happy
11772,sad
11785,happy
11793,happy
11808,happy
11814,happy
11819,happy
11835,fear
11842,happy
11850,happy
11885,happy
11927,happy
12011,happy
1202,angry
12024,happy
12098,angry
12120,happy
12129,happy
12141,happy
12191,happy
12239,happy
12257,happy
12284,happy
12321,happy
12329,happy
12349,happy
12359,happy
12376,happy
12379,neutral
12381,surprise
12410,happy
1246,happy
12487,happy
12492,fear
12497,surprise
12557,happy
12560,happy
12581,happy
12600,happy
12611,happy
12672,happy
12705,fear
12725,happy
12729,fear
12772,happy
12776,happy
12789,happy
12861,happy
12904,happy
12936,happy
12951,happy
12956,happy
12957,happy
13037,neutral
13073,happy
1309,angry
13105,happy
13108,angry
13127,neutral
13139,happy
13151,sad
1316,happy
13204,happy
13228,happy
13283,happy
13317,happy
13322,happy
1334,sad
13348,happy
13353,happy
13363,happy
13366,happy
13385,neutral
1341,happy
13427,happy
13428,happy
13449,happy
13456,happy
13476,happy
13502,happy
13526,happy
13528,neutral
13570,happy
13584,happy
13590,happy
13615,happy
13618,happy
13655,happy
13703,happy
13706,happy
13715,happy
13757,neutral
13761,neutral
13792,fear
13802,happy
1381,happy
13833,happy
13848,happy
13874,happy
13877,happy
139,happy
13911,happy
13912,surprise
13925,fear
1395,happy
13955,neutral
13968,fear
13969,happy
13991,sad
14063,fear
14092,angry
141,happy
14139,happy
14152,happy
14155,fear
14169,happy
14236,happy
14278,happy
14282,happy
14292,happy
14310,happy
14314,happy
14327,sad
14348,angry
14360,happy
14371,happy
14378,happy
14419,fear
14427,surprise
14448,neutral
14473,happy
14475,happy
14516,happy
14517,angry
14518,sad
14546,happy
14586,sad
14593,happy
14611,happy
14700,happy
14730,happy
14757,happy
14759,neutral
14792,happy
14877,happy
1491,happy
14965,happy
14973,angry
15039,happy
15060,happy
15077,happy
15099,happy
1512,happy
15147,angry
15181,happy
15212,happy
15216,happy
15221,surprise
15229,happy
15257,angry
15269,sad
15271,happy
15292,happy
15310,happy
15323,happy
15331,angry
15335,happy
1538,happy
15397,happy
15400,happy
15409,happy
15426,happy
15432,angry
15438,happy
15443,happy
15455,neutral
15494,neutral
15520,neutral
15523,angry
15589,happy
15616,happy
15621,happy
15677,happy
15708,happy
15758,happy
15767,happy
15791,surprise
15843,happy
15854,happy
15885,happy
15910,happy
15966,angry
15976,happy
15983,neutral
16037,fear
16042,happy
16064,happy
16076,sad
16081,happy
16106,angry
16108,happy
16120,happy
16141,happy
16192,happy
16198,happy
16238,happy
16275,happy
1628,happy
16308,happy
16370,happy
16375,happy
1640,happy
16407,sad
16423,happy
16444,happy
16460,happy
16511,angry
16550,happy
16562,happy
16583,happy
16588,happy
16596,angry
16604,happy
16611,happy
16619,surprise
16633,happy
16649,happy
16667,happy
16699,happy
167,happy
1670,neutral
16700,happy
16712,sad
16734,neutral
16738,happy
16751,happy
16752,disgust
16759,neutral
16770,happy
16795,happy
16799,happy
16809,happy
16818,happy
16952,happy
16967,happy
16971,angry
1699,angry
17002,neutral
17007,neutral
17010,neutral
17021,fear
17022,happy
17032,happy
1704,neutral
17041,happy
1707,happy
17098,happy
17104,fear
17117,happy
17188,happy
17194,happy
17207,happy
17220,happy
17319,happy
17367,happy
17381,happy
17397,happy
17402,happy
17447,happy
17462,happy
17470,surprise
17484,happy
17485,happy
17494,happy
17498,happy
17506,sad
17524,happy
17541,happy
17543,happy
17552,happy
17609,happy
17624,angry
17654,happy
1768,sad
17682,happy
17684,sad
17692,happy
17694,fear
17698,happy
1770,happy
17715,neutral
17772,happy
17799,happy
17802,sad
17821,happy
1787,happy
17904,happy
1793,happy
17936,happy
18016,happy
18018,happy
18025,happy
18033,happy
18037,happy
18080,happy
18082,neutral
1815,happy
18165,happy
18173,happy
18205,happy
18226,happy
18237,happy
18245,happy
18249,fear
18250,happy
18256,happy
18259,surprise
18297,happy
18308,happy
18383,happy
18405,happy
18424,angry
18425,happy
18442,happy
18443,happy
18471,happy
18476,happy
18483,happy
18487,happy
18503,happy
18505,neutral
18531,sad
18541,fear
18556,happy
18568,neutral
18578,happy
18655,happy
18662,happy
1869,happy
187,happy
18700,neutral
18729,happy
18783,happy
18822,happy
18827,neutral
18834,happy
18835,happy
18849,happy
18861,happy
1887,happy
18873,happy
18885,happy
18898,happy
18904,happy
18930,happy
18944,happy
18948,happy
18952,happy
19008,happy
19012,happy
19025,sad
19056,neutral
19062,happy
19063,neutral
19074,happy
19105,happy
19127,happy
19130,happy
19132,happy
19137,happy
19148,happy
19160,happy
19162,happy
1919,happy
192,fear
1920,happy
19210,happy
19245,neutral
19263,happy
19269,happy
19284,happy
19291,sad
19317,happy
19318,happy
19323,happy
19346,happy
19357,happy
19370,happy
19377,happy
19378,surprise
1938,happy
19398,happy
19402,fear
19438,happy
19449,happy
19478,happy
19492,happy
19496,surprise
19499,sad
19514,happy
1953,happy
19536,happy
19548,fear
19568,neutral
19589,happy
19597,happy
196,happy
19600,happy
19605,angry
19668,happy
19680,happy
19696,happy
19700,angry
19709,happy
19711,fear
1974,happy
19744,angry
19747,happy
19748,happy
19768,happy
19803,fear
19837,happy
19883,happy
19889,happy
19918,happy
19957,happy
19958,happy
19962,happy
19968,happy
2001,happy
20023,happy
20025,happy
20032,happy
20039,happy
20048,happy
20091,happy
20111,happy
2012,happy
20120,happy
20122,happy
20140,happy
20155,sad
20165,happy
20181,happy
20196,happy
20208,fear
20213,happy
20216,neutral
20218,happy
20229,neutral
20239,fear
20252,fear
20267,happy
20285,happy
20296,sad
20318,happy
20355,happy
20365,happy
20371,sad
20377,happy
20412,happy
20430,happy
20445,happy
20490,happy
20500,happy
20507,happy
20519,happy
20547,happy
20561,happy
20567,happy
2058,happy
20580,angry
20595,happy
20616,happy
2064,happy
20666,neutral
20675,neutral
20684,neutral
20685,happy
2069,happy
20745,fear
20821,happy
20829,happy
20850,happy
20857,happy
20865,happy
20866,surprise
20889,happy
20918,happy
20941,happy
20945,happy
20949,happy
20958,sad
20972,happy
20984,happy
20988,happy
20994,happy
210,happy
21006,neutral
21027,happy
21033,happy
21077,neutral
21097,neutral
21098,sad
21120,happy
21143,happy
21177,fear
21185,happy
2120,happy
21200,neutral
2122,sad
21235,neutral
21292,happy
213,happy
21305,happy
21316,happy
21348,happy
2135,happy
2137,happy
21376,happy
21384,happy
21394,happy
21439,happy
21441,happy
21460,happy
21473,happy
21483,angry
21501,angry
2152,angry
21524,happy
21538,happy
21574,happy
2159,happy
21593,happy
21602,happy
21605,fear
21618,happy
21699,happy
21708,happy
21750,happy
21778,neutral
21783,happy
21787,happy
2182,happy
21825,neutral
21835,happy
2184,happy
21846,happy
21876,happy
21899,happy
21927,happy
21942,happy
21943,happy
21961,neutral
21990,sad
2204,happy
22056,angry
22064,angry
22080,happy
22097,happy
22111,neutral
22138,happy
22140,happy
22150,happy
22154,happy
22178,angry
22179,angry
22191,happy
22194,neutral
22201,angry
22247,happy
22289,fear
22290,happy
22301,neutral
2231,happy
22340,happy
22346,happy
22347,happy
22351,happy
22380,happy
22388,happy
22395,happy
22424,happy
22459,happy
22466,happy
22506,happy
22532,happy
22545,happy
22560,happy
22574,happy
22600,happy
22604,happy
22612,happy
22614,happy
22671,sad
22679,happy
22711,neutral
22750,angry
22754,fear
22763,happy
22778,happy
22784,happy
22804,happy
22805,happy
2282,happy
22834,surprise
2284,neutral
22863,fear
2287,happy
22894,happy
22900,neutral
22910,happy
2293,happy
22935,angry
22991,happy
23028,fear
2305,happy
2307,happy
2308,happy
23096,happy
23101,happy
23114,neutral
23122,sad
23170,happy
23238,happy
2324,angry
2327,happy
23293,happy
23319,happy
23320,sad
23321,fear
23334,happy
23377,happy
23380,happy
23381,happy
23419,happy
23440,happy
23453,happy
23462,fear
2350,happy
23501,happy
23525,happy
23555,neutral
23559,sad
23572,neutral
23590,happy
23612,happy
23621,neutral
23664,happy
23667,happy
2374,happy
2377,happy
23770,happy
23786,sad
23801,happy
23813,happy
23848,happy
23862,neutral
23865,happy
23866,disgust
23891,happy
23897,happy
23920,happy
23933,happy
23946,happy
24027,happy
2403,sad
24054,angry
24055,happy
24077,neutral
24079,happy
24099,neutral
2411,happy
24123,happy
24137,happy
24148,fear
24161,happy
24189,happy
24200,happy
2421,happy
24211,happy
24219,happy
24224,happy
2424,happy
24241,happy
24259,surprise
24263,sad
24286,sad
24289,happy
24292,happy
24297,happy
24299,happy
24340,happy
24354,happy
24355,happy
2436,angry
24360,happy
24380,happy
24390,happy
24391,happy
24393,happy
24395,happy
24410,angry
24465,happy
24492,sad
2450,happy
24509,happy
24521,happy
24530,happy
24535,happy
24536,happy
24570,sad
24607,neutral
24633,happy
24652,happy
24656,happy
24680,happy
24692,happy
24699,happy
247,happy
24718,happy
2472,happy
24731,neutral
24747,happy
24764,happy
24769,happy
24777,happy
24783,happy
24823,neutral
2483,happy
24845,happy
24884,sad
24906,happy
24910,happy
2492,neutral
24942,happy
24946,happy
25006,happy
25017,fear
25028,happy
25037,happy
25039,happy
25048,sad
25058,angry
25123,happy
25163,happy
25180,happy
25186,happy
25199,happy
25223,fear
25271,happy
25275,happy
25287,angry
25322,happy
25328,happy
25337,happy
25342,happy
25383,angry
25396,happy
25414,happy
25420,happy
25431,happy
25438,fear
25443,happy
25454,neutral
25472,happy
25517,angry
25533,happy
2554,happy
2556,happy
25578,happy
2559,happy
25602,happy
25604,happy
25649,happy
25652,happy
25658,happy
25686,happy
25705,happy
25714,happy
25719,happy
25720,happy
25744,happy
25747,happy
25759,happy
25775,neutral
25809,happy
25839,happy
25887,happy
25902,happy
25927,fear
25937,happy
25949,sad
25993,happy
26018,happy
2603,neutral
26032,happy
26034,happy
26046,fear
26077,happy
26098,happy
26107,fear
2611,happy
26159,happy
26160,happy
26169,happy
2620,happy
26212,happy
26224,happy
2629,happy
26338,happy
26370,happy
26397,happy
2640,happy
26456,happy
26459,happy
26468,happy
26477,happy
2649,happy
26511,happy
2655,angry
26563,happy
26578,sad
26660,happy
26665,happy
26667,surprise
26676,sad
26703,happy
26720,neutral
26736,happy
26775,happy
2678,fear
26819,happy
26840,happy
26850,fear
26873,happy
26888,happy
26891,happy
26906,happy
26909,happy
26913,happy
26935,happy
26960,happy
26963,happy
26967,happy
26978,happy
26981,neutral
27048,happy
27051,happy
27105,neutral
27106,happy
27128,happy
27140,happy
27152,happy
27162,happy
27172,happy
27187,happy
27196,happy
27197,happy
27204,happy
27212,happy
27227,happy
27246,happy
27277,happy
27294,fear
2730,happy
27326,happy
27333,happy
27334,happy
27365,happy
27367,happy
27404,happy
27407,sad
27426,happy
27446,happy
2745,angry
27452,happy
27474,sad
27508,happy
2754,happy
27554,fear
27563,happy
27575,happy
27616,happy
27619,happy
27625,happy
27636,happy
27645,happy
27647,sad
27648,happy
27662,sad
27671,happy
27675,happy
27701,happy
2771,happy
2774,happy
27779,happy
27823,neutral
27854,happy
2790,fear
27928,fear
27931,fear
27932,happy
27940,happy
27944,neutral
27949,happy
2796,happy
28040,happy
28046,neutral
2805,happy
2806,happy
2810,happy
28105,happy
28108,neutral
28115,happy
28138,happy
28140,sad
2816,neutral
2820,happy
28249,happy
28256,sad
28264,happy
28273,happy
28282,happy
28367,sad
28376,happy
28379,happy
28383,happy
28415,neutral
28474,happy
28502,happy
28522,happy
28529,happy
2857,happy
28581,happy
28590,happy
28594,happy
28600,happy
2861,happy
28632,happy
2867,happy
28676,happy
28688,happy
28772,surprise
28797,happy
28807,neutral
28814,happy
2885,happy
28871,happy
28897,angry
28928,happy
28934,happy
28938,neutral
28949,happy
28954,sad
28955,happy
28962,angry
28963,happy
28982,sad
29003,sad
29019,happy
29020,fear
29067,fear
29071,angry
29074,happy
29111,happy
29123,happy
2913,happy
29185,surprise
29211,happy
29214,happy
29248,neutral
29258,fear
29290,angry
2930,happy
29300,happy
29329,happy
29365,happy
29370,happy
2938,happy
29398,happy
29415,happy
29423,fear
29456,happy
29460,happy
29464,neutral
29467,happy
29475,happy
2948,happy
29504,happy
29555,happy
29578,happy
29589,happy
29645,happy
29647,sad
29648,happy
29649,happy
2965,happy
29680,happy
29697,happy
29699,surprise
29707,happy
29724,happy
29766,angry
29769,happy
29773,happy
29821,happy
29834,happy
29844,fear
2985,angry
29889,happy
29919,happy
29979,happy
29981,happy
29987,happy
29991,happy
30,happy
30006,happy
30016,happy
30069,neutral
30099,happy
3010,happy
30102,happy
30114,happy
30119,happy
30127,happy
30143,sad
3016,happy
30164,happy
30188,surprise
30193,happy
30216,neutral
3022,happy
30221,happy
3024,happy
30241,happy
30245,happy
3029,happy
30297,sad
30328,happy
30332,angry
30337,happy
30338,happy
30341,happy
30400,surprise
30407,happy
30424,happy
30478,happy
30585,sad
30646,happy
30651,happy
30652,happy
30661,neutral
30675,happy
30683,happy
30689,happy
3069,happy
30704,happy
30728,angry
30737,happy
30738,fear
30749,happy
3077,happy
30772,angry
30779,happy
30793,neutral
30808,neutral
30820,happy
30822,happy
30823,happy
30825,sad
3083,happy
30830,happy
30835,fear
30851,happy
30855,happy
30856,neutral
3086,happy
30871,happy
30893,surprise
30909,neutral
30948,happy
30951,happy
30961,happy
30962,sad
30965,happy
30981,happy
31010,neutral
31029,happy
31043,happy
31056,happy
3106,happy
31080,happy
31101,happy
31112,happy
31137,happy
31140,happy
31141,happy
31145,happy
3117,happy
3120,angry
31209,happy
31239,happy
31285,happy
31295,happy
3131,happy
31316,happy
3132,happy
31366,happy
3138,happy
31384,happy
3144,happy
31440,happy
3146,happy
31542,happy
31551,happy
31571,happy
31572,happy
3162,happy
31627,happy
31629,happy
31659,angry
31697,fear
31742,happy
31752,happy
31806,happy
31811,angry
3182,happy
31833,happy
31853,happy
31858,happy
31870,happy
31897,surprise
31908,happy
31929,surprise
31952,fear
31977,happy
31987,happy
32046,happy
32047,happy
32048,happy
32051,angry
3209,happy
32142,happy
32144,happy
3215,sad
32177,neutral
32248,happy
32344,happy
32354,happy
32372,happy
32377,happy
32382,happy
32388,happy
32402,happy
32439,happy
3245,neutral
325,happy
3250,happy
32541,happy
32544,neutral
32568,happy
32570,fear
32574,happy
32595,happy
3260,fear
32607,happy
32614,happy
32624,angry
32627,happy
32684,angry
32725,disgust
32763,sad
32769,happy
32773,happy
3278,happy
32796,happy
32826,happy
32835,angry
32837,sad
32838,happy
32849,sad
32913,happy
32917,happy
32950,happy
32952,happy
32953,happy
32958,happy
32973,happy
32993,happy
32997,happy
32998,happy
33016,happy
33017,happy
33024,happy
33046,happy
33065,sad
33066,angry
33071,neutral
33084,fear
33091,fear
33094,happy
331,happy
3313,happy
33144,happy
33174,happy
33175,happy
3318,fear
33188,happy
33212,happy
33216,happy
33228,happy
33231,happy
33240,happy
33268,happy
33283,happy
333,happy
33319,happy
33320,happy
33322,happy
33326,surprise
33343,happy
33357,happy
33366,happy
33375,happy
33407,happy
33423,happy
33455,sad
33460,fear
33463,happy
33518,happy
33525,happy
33530,happy
33533,happy
33544,angry
33564,happy
33610,happy
33648,fear
33660,happy
33675,neutral
33690,happy
33727,happy
33757,happy
33762,angry
33802,happy
33807,angry
33842,happy
33853,happy
33874,happy
33915,happy
33917,happy
33933,happy
33938,happy
33981,happy
34015,fear
34049,happy
34057,happy
34098,happy
3410,neutral
34102,happy
3411,happy
34119,happy
34129,happy
3414,happy
34170,happy
34219,happy
3422,happy
34226,happy
34234,neutral
34244,happy
34257,happy
34295,sad
34302,happy
3431,happy
34316,happy
34361,happy
34375,happy
34386,happy
34397,neutral
34412,happy
34435,happy
34437,happy
34464,happy
34468,happy
3447,neutral
34471,fear
34483,happy
34498,happy
34510,neutral
3452,happy
34567,happy
34569,fear
34585,angry
34599,happy
34600,neutral
34644,happy
34645,happy
34649,happy
3465,happy
34688,sad
34720,happy
34724,happy
34737,happy
34753,happy
34756,happy
34759,happy
34761,happy
34768,happy
34772,happy
34829,happy
34836,happy
34840,happy
34841,happy
34861,happy
34941,angry
34965,happy
34969,happy
34978,happy
35101,happy
35117,happy
35142,happy
35153,happy
35163,happy
35177,fear
35199,happy
35200,happy
35209,happy
35226,neutral
35291,happy
35321,happy
35341,neutral
35346,happy
35364,happy
35369,sad
35370,angry
35372,happy
3538,happy
3543,happy
35454,neutral
35481,happy
35497,happy
35520,neutral
35536,neutral
35547,happy
35552,happy
35559,happy
35582,happy
35598,happy
356,neutral
35603,happy
35659,angry
35664,happy
35677,happy
35685,happy
35698,neutral
3570,happy
35707,happy
35721,angry
35724,angry
3574,sad
35767,happy
35771,happy
35787,sad
35792,happy
35794,happy
35804,happy
35850,happy
35856,happy
35860,happy
35869,happy
3590,happy
3647,neutral
366,happy
3662,happy
3663,happy
370,happy
3755,surprise
3763,neutral
3766,happy
3772,neutral
3811,happy
3818,happy
3842,happy
3875,happy
3891,surprise
3906,happy
3958,angry
3959,neutral
3969,happy
3977,fear
3978,happy
3982,sad
4029,happy
4041,sad
4084,happy
4090,happy
4094,happy
41,neutral
4107,happy
4114,fear
4133,angry
4156,neutral
4159,happy
4165,sad
4169,fear
4174,happy
4182,happy
4185,sad
4226,neutral
4248,happy
4264,happy
4269,happy
4284,fear
4295,neutral
4345,surprise
4363,happy
4366,neutral
440,happy
4433,happy
446,happy
4480,happy
