id_img,label
4485,neutral
4492,happy
4506,happy
4526,happy
4549,happy
4558,happy
4576,happy
4580,surprise
4589,happy
4606,happy
4607,happy
4620,happy
4634,happy
4640,happy
4649,happy
4653,neutral
4666,neutral
478,neutral
4786,happy
4791,happy
4797,angry
4803,angry
4814,happy
4827,happy
4832,happy
4849,happy
485,angry
487,happy
4910,happy
4948,angry
4980,happy
4988,happy
4996,happy
5006,happy
5008,happy
5048,happy
5062,happy
5089,angry
5102,happy
5127,happy
5154,neutral
5176,happy
5209,happy
5264,happy
5269,happy
527,happy
5278,happy
5279,happy
5289,fear
5293,happy
5303,angry
531,neutral
5318,neutral
5340,happy
5356,neutral
5417,happy
5445,angry
5452,happy
5468,happy
5477,happy
5490,neutral
5493,happy
5523,happy
553,happy
5548,neutral
5558,neutral
5594,happy
5618,angry
5674,happy
568,happy
5694,happy
5705,happy
5714,happy
5719,happy
5753,happy
5766,sad
5783,happy
5797,happy
5800,happy
5807,happy
5812,happy
5835,happy
5857,happy
5891,happy
5904,angry
5919,happy
594,neutral
5942,happy
5954,happy
5968,surprise
5977,happy
5988,happy
6029,happy
6045,happy
6052,happy
6095,happy
6110,happy
6123,happy
613,neutral
6136,fear
6169,happy
6175,happy
6183,happy
62,happy
620,happy
6206,neutral
6217,angry
6246,happy
6272,happy
628,neutral
629,happy
6368,happy
6378,happy
639,sad
6394,happy
6403,sad
6416,happy
6444,happy
6457,happy
6473,happy
6500,happy
6522,happy
6532,sad
655,surprise
657,happy
6577,happy
659,angry
6603,surprise
6616,angry
6677,happy
6686,happy
6689,happy
6691,happy
6700,happy
6703,sad
674,sad
6744,neutral
6759,happy
6776,happy
6784,happy
6792,sad
681,sad
6811,happy
6818,happy
6865,happy
690,happy
6914,happy
6928,sad
693,neutral
6935,happy
6977,happy
6989,happy
7017,happy
7020,happy
7026,happy
7029,sad
7065,happy
7080,happy
7100,happy
7116,happy
7159,happy
7162,happy
7191,happy
7200,happy
721,happy
7244,fear
7245,happy
7292,happy
7299,happy
7333,happy
7335,sad
7366,happy
7379,happy
738,happy
7392,happy
7413,happy
7425,angry
7441,happy
7511,sad
7531,happy
7532,happy
7537,fear
7548,happy
7561,happy
7590,happy
7603,happy
7659,angry
7664,happy
7672,happy
7674,happy
7680,happy
7700,happy
7702,happy
7712,happy
7713,happy
7737,happy
774,happy
7753,happy
7762,happy
7804,happy
7813,happy
7815,happy
7827,happy
7845,happy
7881,happy
7892,sad
7905,happy
7916,happy
7948,angry
7975,sad
7986,happy
8,happy
80,happy
8020,angry
8027,neutral
8034,happy
8049,happy
8065,happy
8082,happy
8086,happy
8089,neutral
817,happy
8188,happy
8228,happy
8268,happy
8276,happy
8284,angry
8293,happy
8301,happy
8303,happy
8316,happy
8322,happy
8331,happy
8334,happy
8338,happy
8355,sad
8424,sad
8434,neutral
8449,happy
8457,happy
8473,happy
8539,happy
8548,happy
8559,happy
856,happy
8649,neutral
8657,happy
8662,happy
8677,happy
8682,happy
8691,happy
8704,happy
873,happy
8753,happy
8756,sad
8762,neutral
880,sad
8820,happy
8861,happy
8864,happy
8886,happy
8915,happy
8940,happy
895,angry
8960,happy
897,happy
898,happy
8993,happy
9005,sad
906,happy
9060,happy
9070,happy
9071,happy
9085,happy
9094,fear
9147,happy
915,sad
9152,happy
9167,happy
9174,happy
9180,happy
9202,happy
9206,happy
9222,angry
9246,fear
9272,angry
9286,happy
9371,happy
9392,happy
9412,happy
9416,neutral
942,happy
9437,sad
9442,happy
9476,happy
9486,happy
951,happy
9538,happy
9542,happy
9570,happy
9571,happy
9598,angry
9599,happy
9605,fear
9640,happy
9687,happy
973,happy
9774,happy
9800,sad
9833,angry
9845,happy
9865,sad
9890,happy
9893,happy
9897,neutral
9901,angry
9933,angry
9977,happy
9979,happy
9984,sad
10033,neutral
10048,happy
10068,neutral
10117,happy
10118,fear
10134,neutral
10150,happy
10247,neutral
10266,neutral
10346,angry
10406,angry
1045,happy
10512,neutral
10518,neutral
10533,angry
10535,angry
10549,fear
10624,angry
10634,fear
10653,neutral
10676,happy
10693,neutral
10715,angry
10741,neutral
10774,neutral
10787,sad
10902,fear
10906,sad
10916,neutral
10926,happy
1093,neutral
1094,neutral
1101,neutral
11022,neutral
11032,surprise
11034,neutral
11038,angry
11055,sad
11065,sad
11098,neutral
11108,happy
11130,fear
11168,sad
11180,happy
112,neutral
11213,neutral
11218,neutral
11233,fear
11251,neutral
1126,sad
11269,neutral
11277,angry
11278,fear
11317,angry
11358,sad
11390,neutral
11395,happy
1142,neutral
11448,angry
11462,neutral
11491,happy
11518,neutral
11560,sad
11603,neutral
11654,surprise
11660,fear
11686,sad
11689,fear
11725,sad
11738,sad
11783,neutral
11818,angry
11823,angry
11834,neutral
11872,neutral
11875,neutral
11889,neutral
1189,neutral
11913,neutral
11928,angry
11977,happy
12042,neutral
1206,angry
12090,neutral
12096,sad
12100,sad
12106,neutral
12116,angry
12117,neutral
12162,sad
12173,neutral
1220,neutral
12202,neutral
12215,neutral
1222,sad
1227,sad
12272,neutral
12289,surprise
12319,neutral
12361,angry
12363,angry
12366,fear
12407,fear
12423,neutral
1248,angry
12500,happy
12508,fear
12519,happy
12569,angry
12647,sad
12801,angry
12852,neutral
12869,neutral
12879,fear
12885,happy
12933,fear
12976,fear
1300,neutral
13047,angry
1313,fear
13161,fear
13164,neutral
13188,angry
13212,neutral
13237,neutral
13242,neutral
1328,sad
13337,angry
1336,neutral
1339,neutral
13409,happy
13411,neutral
13424,neutral
13430,neutral
13433,neutral
13441,sad
13467,neutral
13498,neutral
135,neutral
13531,sad
13586,angry
13603,happy
13619,neutral
13633,fear
13644,fear
13653,angry
13670,neutral
13692,neutral
13695,neutral
13800,fear
13808,angry
13825,happy
13834,happy
13843,sad
13897,neutral
13909,fear
14047,neutral
1407,neutral
1411,neutral
14113,angry
14135,sad
14154,neutral
14170,angry
14174,neutral
14175,angry
14187,neutral
14190,sad
14224,angry
14342,neutral
14352,happy
14362,angry
14406,sad
14436,neutral
14481,angry
14487,neutral
14495,neutral
14496,neutral
14513,angry
14542,neutral
14550,fear
14564,sad
14641,neutral
14645,happy
14671,neutral
14703,neutral
14717,angry
14741,neutral
14859,surprise
14867,fear
14929,neutral
1493,neutral
14957,neutral
14980,neutral
15007,sad
15013,sad
15044,happy
15070,neutral
15102,neutral
15106,neutral
15120,neutral
15121,angry
15132,fear
15168,neutral
15193,neutral
15207,happy
15210,sad
15220,happy
15248,angry
15293,neutral
15333,sad
15334,sad
15350,angry
15366,neutral
15387,neutral
15405,happy
15441,neutral
15445,neutral
15459,neutral
15529,sad
15536,neutral
15568,happy
15570,angry
15611,angry
15634,fear
15638,fear
15651,angry
15686,neutral
15713,neutral
15716,sad
15717,sad
1572,sad
15721,neutral
15824,neutral
15847,sad
15890,neutral
15904,sad
15932,neutral
15963,sad
16019,sad
16094,sad
16101,neutral
16143,fear
16196,neutral
16257,sad
16324,neutral
16329,neutral
16350,sad
16363,sad
16389,fear
16419,neutral
16463,neutral
16464,angry
16476,neutral
16478,sad
16508,neutral
1656,neutral
16569,happy
16570,fear
16575,sad
16685,neutral
1669,neutral
16696,sad
16714,sad
1675,neutral
16817,neutral
16823,neutral
1683,happy
16845,neutral
1685,neutral
16860,neutral
1688,angry
16890,neutral
16964,happy
16969,happy
16989,angry
17015,neutral
17018,neutral
17028,neutral
17131,neutral
1716,happy
17163,neutral
17212,neutral
17231,sad
17251,sad
17267,fear
17273,sad
17276,neutral
17295,angry
17318,neutral
17345,neutral
17359,neutral
1737,neutral
1738,fear
17417,happy
17424,happy
17538,happy
17555,fear
17563,neutral
17582,neutral
1759,fear
17598,neutral
17695,fear
17702,neutral
17790,fear
17815,neutral
17837,neutral
1785,fear
17886,sad
17973,happy
17980,angry
18035,neutral
18130,angry
18168,angry
18181,angry
1819,neutral
18208,happy
18223,neutral
18281,neutral
18288,angry
1830,neutral
18301,happy
18312,neutral
18321,neutral
18339,happy
1835,neutral
18388,neutral
18389,fear
18431,neutral
18469,sad
18497,neutral
18545,neutral
18554,neutral
18658,neutral
18687,angry
18703,sad
18708,neutral
18725,sad
1874,neutral
18778,neutral
18791,neutral
18803,angry
18825,neutral
18909,surprise
1892,fear
18926,happy
1897,neutral
18973,happy
18986,fear
19009,angry
19131,angry
19181,happy
19204,neutral
19214,fear
19234,neutral
19259,happy
19329,angry
19340,sad
19373,neutral
19390,neutral
19411,fear
19435,neutral
19495,fear
19533,sad
19549,happy
19571,neutral
19581,fear
19590,neutral
19591,happy
19609,fear
19615,happy
19643,happy
1972,neutral
19793,fear
19797,neutral
19829,fear
19855,fear
19863,neutral
1988,angry
19953,happy
19983,neutral
19993,happy
20008,neutral
20019,neutral
20028,sad
20036,neutral
201,sad
20150,neutral
20157,neutral
2019,happy
20223,sad
20257,angry
20272,neutral
20274,neutral
20289,angry
20360,fear
20372,neutral
20416,neutral
20432,neutral
2044,neutral
20514,angry
20517,sad
2053,sad
20549,sad
20588,sad
20603,surprise
20621,neutral
20665,neutral
20670,neutral
2068,neutral
20680,angry
20737,sad
20814,neutral
20833,sad
20856,neutral
20875,neutral
20892,angry
20893,sad
20933,neutral
20948,sad
21025,angry
21030,happy
21092,happy
21104,neutral
21150,neutral
21166,surprise
21167,neutral
21199,angry
21210,neutral
21265,neutral
21311,neutral
21314,neutral
2133,neutral
21337,neutral
21351,fear
21377,fear
21386,neutral
21393,neutral
21404,happy
21451,neutral
21455,neutral
21470,fear
21475,neutral
2149,neutral
21557,neutral
2156,happy
21589,neutral
21638,happy
21658,neutral
21663,neutral
21695,fear
217,neutral
2172,neutral
21730,sad
21752,neutral
21794,neutral
21812,fear
21817,happy
21822,neutral
21852,fear
21862,neutral
21880,neutral
21962,neutral
21971,neutral
22023,angry
22028,neutral
2207,neutral
22088,neutral
22091,happy
22095,fear
22123,neutral
2216,happy
2223,neutral
22267,neutral
2227,neutral
22292,sad
22325,neutral
22336,neutral
22354,neutral
22357,fear
22403,neutral
22410,neutral
22442,neutral
22457,neutral
22482,neutral
22508,sad
22517,neutral
22571,angry
22576,neutral
22587,neutral
22617,sad
22627,angry
22655,neutral
22688,neutral
22691,surprise
22720,neutral
2273,neutral
22774,neutral
22787,neutral
2279,angry
22820,neutral
22867,neutral
22886,neutral
22916,fear
22924,sad
22974,neutral
22987,sad
22992,neutral
23012,neutral
2303,sad
23039,neutral
23057,neutral
23103,neutral
23119,fear
23167,neutral
23172,neutral
23186,neutral
23204,neutral
23216,happy
23224,happy
23244,neutral
23272,fear
23291,happy
23343,neutral
23348,fear
23396,sad
23457,neutral
23470,happy
23487,neutral
23565,neutral
23609,neutral
23623,sad
23634,sad
23666,neutral
23691,neutral
23722,neutral
23725,angry
23741,angry
23794,neutral
23858,neutral
23869,neutral
23929,sad
24003,fear
24051,neutral
24065,neutral
24101,neutral
24104,fear
24105,neutral
24156,neutral
24175,neutral
24182,sad
24187,neutral
24232,neutral
2427,fear
24347,fear
24358,sad
2443,neutral
24443,neutral
24531,angry
24573,neutral
24575,neutral
2458,happy
24725,neutral
24768,neutral
24774,angry
24779,neutral
24785,sad
24798,neutral
24815,angry
24820,neutral
24877,neutral
24912,neutral
24931,neutral
24962,neutral
24964,sad
25007,happy
25018,surprise
25021,neutral
25078,neutral
25089,neutral
25099,fear
2510,neutral
25151,neutral
25295,sad
25318,sad
2535,sad
25372,happy
25391,neutral
25401,neutral
25409,sad
25451,neutral
25497,sad
25507,angry
25520,angry
25537,neutral
25573,angry
25593,neutral
25615,neutral
25627,happy
25635,happy
2564,sad
25668,neutral
25678,neutral
25682,neutral
25685,neutral
25695,neutral
25701,happy
25723,neutral
25743,neutral
25773,neutral
25797,neutral
25800,neutral
25810,sad
25818,neutral
25841,sad
2588,happy
25895,sad
25915,neutral
25919,neutral
25969,sad
25978,neutral
25979,sad
25994,happy
26016,happy
26023,happy
26041,happy
26049,angry
26056,angry
26067,sad
26069,happy
26081,fear
2613,fear
26134,sad
26161,neutral
26187,sad
26190,neutral
26192,neutral
26200,neutral
26209,neutral
26223,neutral
26227,neutral
26237,neutral
26318,neutral
26364,surprise
26411,happy
26453,sad
26464,surprise
26495,neutral
26539,sad
26647,neutral
26654,sad
26682,fear
26715,neutral
26767,happy
2677,happy
26771,fear
26833,neutral
26839,sad
26851,happy
26892,happy
26901,fear
26961,happy
2699,neutral
2710,neutral
27115,fear
27190,happy
27218,sad
27229,neutral
2727,angry
27299,surprise
273,neutral
27306,neutral
27329,happy
27405,neutral
27465,neutral
2747,neutral
2750,neutral
2753,neutral
27533,neutral
27594,sad
27597,happy
2761,happy
27642,fear
27646,happy
27650,happy
27683,fear
27692,neutral
27752,happy
27767,neutral
27864,neutral
2792,neutral
27985,neutral
27995,happy
28005,angry
28007,neutral
28014,happy
28025,neutral
28084,sad
28153,sad
28235,neutral
28251,neutral
28269,happy
28278,happy
2829,sad
28298,neutral
28359,fear
28471,neutral
28478,neutral
28480,sad
28493,neutral
28499,sad
28507,fear
28517,neutral
28531,neutral
28535,neutral
28539,sad
28546,sad
28549,angry
28642,happy
28681,fear
2871,sad
28723,neutral
28769,neutral
28782,neutral
28836,fear
28842,neutral
28846,happy
28854,neutral
28951,neutral
29009,fear
2901,happy
29099,sad
29129,sad
2914,neutral
29216,fear
29246,sad
29256,sad
29311,neutral
29324,sad
29388,neutral
29403,sad
29428,neutral
29438,neutral
29484,fear
29500,sad
29505,neutral
29525,happy
2953,angry
29556,fear
29559,surprise
2957,neutral
29608,neutral
29609,sad
2962,happy
29637,neutral
29664,happy
29694,neutral
29758,neutral
2978,neutral
29794,happy
2984,neutral
29840,angry
29848,sad
29893,neutral
29916,neutral
29921,sad
29944,neutral
2995,angry
2998,neutral
30053,neutral
30121,angry
30167,angry
30197,sad
30220,neutral
30345,neutral
30346,neutral
30371,sad
30374,neutral
30422,angry
3050,neutral
3051,neutral
30530,sad
30543,sad
30546,happy
30581,neutral
30713,neutral
30786,neutral
30850,neutral
30976,sad
31057,neutral
31123,happy
31132,fear
31139,neutral
3115,neutral
31164,neutral
31189,neutral
3123,neutral
31240,sad
31257,sad
31263,neutral
31307,angry
31332,sad
31347,neutral
31371,neutral
31373,neutral
31478,neutral
31483,angry
31486,fear
31546,angry
31561,neutral
31591,neutral
31713,neutral
3174,neutral
31774,neutral
31820,happy
31869,sad
3191,neutral
31949,neutral
31997,neutral
3204,angry
32071,neutral
32081,neutral
3221,sad
32216,sad
32321,neutral
32330,angry
32355,happy
32360,sad
32371,happy
32391,neutral
32443,neutral
32445,happy
32467,neutral
3247,fear
32479,neutral
32508,sad
32516,angry
32547,neutral
32587,neutral
32605,neutral
32636,happy
32671,angry
32683,fear
32730,neutral
3276,happy
32778,neutral
32782,angry
32792,neutral
32817,neutral
32855,angry
32870,neutral
32905,neutral
32914,neutral
32935,happy
32939,fear
32965,neutral
32972,neutral
32978,angry
33005,happy
33013,neutral
33022,sad
33031,happy
33049,neutral
33052,happy
33100,neutral
33124,angry
33159,angry
33182,neutral
33219,neutral
33243,happy
33255,neutral
33317,sad
33346,happy
33381,sad
33399,neutral
33452,neutral
33468,neutral
33471,neutral
33514,happy
33526,neutral
33609,angry
33642,neutral
33699,angry
33710,surprise
3375,neutral
33785,neutral
33794,neutral
33813,happy
33819,angry
33856,neutral
33858,neutral
33863,neutral
33865,neutral
33870,happy
33880,neutral
33894,angry
3395,sad
33965,angry
33999,happy
34037,neutral
3404,neutral
34059,sad
34088,neutral
34093,neutral
34131,sad
34161,neutral
34269,happy
34272,neutral
34279,neutral
34308,neutral
34324,neutral
34335,sad
34513,angry
34526,neutral
34530,neutral
34539,happy
34555,neutral
34598,sad
34612,neutral
34673,neutral
34685,neutral
34854,neutral
34870,neutral
34875,neutral
34920,happy
34979,neutral
3502,sad
35034,angry
35075,neutral
35108,sad
35129,sad
35183,angry
35216,neutral
35229,neutral
35241,sad
35255,neutral
35267,happy
35332,happy
3535,sad
35356,neutral
3537,neutral
35400,neutral
35408,neutral
35484,neutral
35546,neutral
35576,neutral
35628,sad
35657,neutral
3566,neutral
35704,sad
3575,fear
35754,neutral
35755,neutral
35764,happy
35775,neutral
35802,neutral
35852,neutral
3600,sad
3610,sad
3700,neutral
3729,sad
3792,neutral
3795,fear
3899,angry
3909,neutral
3929,neutral
3932,neutral
3953,neutral
3986,neutral
405,neutral
4062,neutral
4124,neutral
4137,neutral
4194,fear
4223,angry
4242,neutral
4314,surprise
4328,neutral
4339,neutral
4372,happy
4380,neutral
4394,neutral
44,fear
4443,neutral
4449,neutral
449,neutral
4552,neutral
4553,neutral
4563,neutral
4573,neutral
4574,angry
4672,neutral
4748,neutral
4752,sad
4770,neutral
4777,angry
4802,neutral
4825,happy
4829,neutral
4868,neutral
4870,neutral
4883,fear
4888,angry
4935,happy
4953,happy
4998,angry
5046,neutral
5053,neutral
5073,neutral
508,angry
5087,happy
5110,angry
5116,neutral
5170,neutral
5186,angry
5258,neutral
5267,happy
5323,happy
5345,neutral
5361,neutral
5385,sad
541,neutral
542,angry
5444,happy
5446,sad
5449,angry
547,neutral
551,sad
5527,happy
5536,neutral
5549,neutral
5561,fear
5591,angry
5651,neutral
5687,neutral
5695,neutral
5708,neutral
5713,happy
5715,neutral
5724,sad
5748,angry
5749,neutral
5784,neutral
5792,fear
5811,neutral
5831,angry
584,happy
5853,sad
5865,happy
5912,neutral
5931,neutral
5953,sad
596,neutral
5976,sad
5984,neutral
60,neutral
601,neutral
6078,neutral
6103,neutral
615,fear
6158,neutral
6180,neutral
6193,fear
6236,neutral
6343,neutral
6351,fear
6388,sad
6397,sad
6412,fear
644,neutral
649,neutral
6502,neutral
651,neutral
6527,neutral
6599,neutral
662,neutral
6664,neutral
6710,angry
673,neutral
6813,neutral
6836,sad
6842,fear
6869,neutral
6891,neutral
6934,sad
7008,fear
7009,neutral
7077,angry
7092,angry
7110,fear
7131,neutral
7198,neutral
7220,neutral
7239,sad
7254,neutral
7273,sad
7274,happy
7348,neutral
7361,neutral
7376,neutral
7398,neutral
7462,sad
7466,neutral
7490,happy
7551,sad
7571,neutral
7588,angry
7599,neutral
7630,angry
766,sad
767,neutral
7717,sad
7755,neutral
7765,sad
7772,neutral
7773,neutral
7788,sad
7823,fear
7831,happy
7871,neutral
7903,neutral
7932,neutral
7953,angry
8003,happy
8054,neutral
8076,angry
8083,neutral
8105,neutral
8141,neutral
8179,neutral
8211,fear
8216,happy
8233,neutral
8247,neutral
8262,neutral
8264,angry
8280,neutral
8295,neutral
8347,surprise
8352,neutral
8373,neutral
838,neutral
8389,sad
8392,neutral
841,neutral
8410,happy
8471,fear
8483,neutral
8498,angry
8516,sad
8536,neutral
855,angry
8599,neutral
8687,sad
8694,angry
8724,neutral
8763,happy
8768,happy
8782,fear
8788,angry
8802,happy
8842,neutral
8862,sad
8863,sad
8868,neutral
8880,happy
891,fear
8919,neutral
8946,sad
8976,sad
8980,neutral
9011,angry
9016,angry
9046,neutral
9050,happy
9069,neutral
9099,sad
9128,neutral
913,sad
9149,neutral
917,happy
9170,neutral
9209,sad
9221,happy
9235,neutral
9252,angry
9273,happy
9276,sad
9288,sad
9292,neutral
9324,happy
9335,angry
9355,sad
9356,fear
9360,happy
9381,neutral
9415,angry
9420,neutral
9434,neutral
9453,neutral
9473,sad
9477,angry
9507,neutral
9543,neutral
9611,sad
9701,fear
9712,neutral
9718,fear
9773,neutral
9803,neutral
9838,neutral
9867,angry
9874,neutral
9936,fear
9975,neutral
9982,sad
9993,angry
10004,angry
1003,neutral
10031,surprise
10073,neutral
10114,fear
10116,angry
10171,angry
10172,angry
10176,angry
1022,sad
10252,sad
1026,sad
10339,fear
10352,sad
10375,happy
10383,fear
10386,sad
10423,angry
10425,neutral
10455,happy
10561,sad
10607,neutral
10620,neutral
10655,angry
10686,neutral
10694,angry
10713,sad
10769,sad
1078,fear
10871,sad
10881,sad
10919,fear
11025,neutral
11026,sad
11031,sad
11100,neutral
11138,fear
11140,sad
11163,fear
11192,sad
11209,surprise
11234,fear
11241,neutral
11264,sad
11280,neutral
11284,neutral
11295,happy
11316,sad
11346,happy
11398,sad
1148,sad
115,fear
11523,sad
1156,surprise
11581,sad
11582,neutral
11601,sad
11626,sad
11640,happy
11662,happy
11722,sad
1173,sad
11746,sad
11790,fear
11794,sad
11836,happy
11867,neutral
11876,sad
11880,neutral
11891,sad
11909,angry
11966,sad
11978,sad
1198,angry
12040,sad
12074,sad
12092,angry
12113,neutral
12119,sad
12190,sad
12246,neutral
12267,happy
12318,fear
12364,fear
12498,sad
12512,neutral
12524,sad
12547,neutral
12591,sad
12594,neutral
12621,neutral
1264,sad
12648,angry
12659,neutral
12661,sad
12702,sad
12758,happy
12791,happy
12818,surprise
12827,angry
12899,sad
12958,neutral
1298,neutral
13000,angry
13027,sad
13051,sad
13091,angry
13150,sad
13162,fear
13180,fear
13187,sad
13293,surprise
13296,sad
13339,sad
13380,fear
13421,neutral
13483,sad
13488,sad
13505,happy
13510,sad
1353,angry
13562,fear
13575,sad
13598,fear
13631,neutral
1364,happy
13666,neutral
13714,sad
13726,fear
13793,sad
13801,angry
13812,sad
13852,sad
13870,angry
13888,sad
13907,happy
13940,fear
13979,happy
13983,neutral
14048,sad
14070,neutral
14106,neutral
14122,fear
14127,neutral
14136,sad
1420,sad
14208,fear
14226,sad
14250,neutral
14346,happy
14384,sad
14388,neutral
14459,fear
14464,neutral
14472,sad
14474,fear
14484,sad
14494,sad
14505,sad
14522,sad
14524,fear
14561,sad
14572,sad
14574,sad
14578,fear
14682,neutral
14696,fear
14729,sad
1482,neutral
14835,sad
14836,happy
15052,happy
15078,neutral
15090,sad
15129,neutral
15145,fear
15167,sad
15169,fear
15192,happy
15208,fear
15289,happy
15294,sad
1536,happy
15365,angry
15373,sad
15436,sad
15447,fear
15462,sad
15468,neutral
15484,sad
1549,sad
15534,sad
15535,sad
15565,happy
15580,sad
15592,sad
1560,happy
15613,angry
15642,sad
15657,sad
15696,sad
15697,angry
15795,angry
15867,angry
15909,angry
15929,sad
16003,fear
16010,angry
16053,happy
16056,surprise
16075,fear
16087,neutral
16125,sad
16151,neutral
16208,sad
16304,neutral
16338,angry
16387,neutral
16388,angry
16405,sad
16443,angry
1645,neutral
16475,sad
16535,sad
16558,sad
16645,surprise
16706,sad
16710,sad
16776,neutral
1678,sad
