id_img,label
16787,neutral
16798,sad
16821,sad
16837,sad
16839,fear
16863,neutral
16895,sad
16938,sad
16962,angry
16985,neutral
17003,neutral
17011,neutral
17100,sad
17128,sad
172,angry
17206,angry
17215,fear
17237,happy
17248,happy
17257,fear
17275,sad
17279,angry
17293,neutral
17297,neutral
17331,sad
17341,neutral
17363,fear
17426,neutral
17432,neutral
1751,fear
17518,surprise
17597,neutral
17607,neutral
17625,sad
17662,neutral
17666,sad
17678,sad
17713,angry
17717,angry
1772,neutral
17730,sad
17746,sad
17763,neutral
17767,sad
17775,sad
1778,angry
17784,sad
17794,sad
17887,sad
17912,fear
18047,sad
18067,sad
18101,fear
18120,sad
18180,neutral
18193,sad
18260,sad
18270,fear
18300,neutral
18345,sad
18349,angry
18361,sad
18367,neutral
18381,angry
18457,sad
18475,fear
1854,fear
18550,sad
18573,neutral
18610,surprise
18732,sad
18734,sad
18842,neutral
18855,neutral
18872,sad
18888,sad
18897,angry
1891,sad
18914,angry
18927,sad
1896,neutral
18962,fear
19029,sad
19049,neutral
19082,fear
19084,sad
19095,sad
19145,neutral
19165,happy
19179,neutral
1926,fear
19274,neutral
19285,sad
19303,sad
1931,fear
19364,neutral
1937,happy
19384,angry
19422,happy
19461,sad
19470,sad
19486,sad
19531,angry
19535,happy
19578,fear
19607,sad
19663,fear
19674,fear
1973,neutral
19731,fear
19785,fear
19799,neutral
19861,angry
19864,sad
19880,fear
19893,neutral
19934,neutral
19969,sad
19973,fear
19975,neutral
20,angry
20072,sad
20073,sad
20104,fear
20171,sad
20192,sad
20193,fear
20217,sad
20301,angry
20313,angry
2039,fear
20395,neutral
20400,neutral
20468,fear
20469,angry
20511,sad
20560,sad
20563,neutral
20589,sad
20650,sad
20656,sad
20667,happy
20750,sad
2084,angry
20908,angry
2091,surprise
20964,angry
20979,neutral
21005,sad
21029,surprise
21036,surprise
21078,neutral
21082,happy
21201,neutral
21221,sad
21249,sad
21275,sad
21282,neutral
21312,sad
21324,sad
21428,sad
21434,sad
21531,fear
21535,fear
21549,neutral
2157,happy
21632,fear
21666,sad
21681,sad
21715,angry
21720,neutral
2176,sad
21766,sad
21769,fear
21968,fear
21978,sad
21988,sad
22004,fear
22032,neutral
22051,neutral
22067,fear
22117,fear
22241,angry
22255,fear
22271,happy
22319,angry
22335,angry
2238,sad
2239,neutral
22390,surprise
22416,sad
22419,sad
22448,angry
22449,neutral
22452,sad
22521,angry
2256,angry
22602,angry
22619,fear
22631,fear
22651,surprise
22690,angry
22704,fear
22761,angry
22765,happy
22766,sad
2278,sad
22808,neutral
22816,neutral
22937,neutral
22961,fear
22977,happy
22989,sad
23054,angry
23060,fear
231,sad
2312,neutral
23220,angry
23297,sad
23304,neutral
23341,neutral
23374,angry
23407,angry
23430,sad
23452,sad
23471,fear
23483,neutral
23507,angry
23542,happy
23549,sad
23562,sad
23584,fear
23601,sad
23654,sad
23658,neutral
2367,neutral
23675,neutral
23700,angry
23715,fear
23748,neutral
23760,sad
23764,neutral
23779,sad
23781,neutral
23792,angry
23817,fear
23829,angry
23832,neutral
23853,sad
23884,neutral
23901,sad
23905,sad
23915,happy
23945,fear
23948,sad
23965,fear
23968,fear
23978,fear
23991,sad
24013,sad
24057,fear
24066,neutral
24087,angry
2412,happy
24133,neutral
24160,fear
24168,fear
24173,sad
2418,neutral
24183,sad
24217,fear
24239,neutral
24247,sad
2431,sad
24329,sad
24363,fear
24384,happy
24420,sad
24421,sad
24460,fear
24473,sad
2451,sad
24543,angry
24545,fear
24582,sad
24643,surprise
24664,neutral
24736,angry
2476,sad
2478,sad
2485,neutral
24881,sad
24909,neutral
24916,sad
2496,sad
2499,neutral
2502,fear
25025,sad
25055,happy
25087,sad
25117,sad
25126,neutral
25211,neutral
25231,sad
25240,fear
25250,surprise
25281,sad
2530,happy
2533,fear
25330,fear
25348,neutral
25351,fear
25356,fear
25379,fear
25381,sad
2539,happy
25410,sad
25412,angry
25425,sad
2546,fear
25510,fear
25529,fear
25576,fear
25582,sad
25597,angry
25632,angry
25643,angry
2565,angry
25819,neutral
25832,sad
25843,sad
25920,angry
25961,neutral
25983,sad
25985,sad
26005,sad
26006,happy
26040,neutral
26079,happy
2615,neutral
26198,happy
26249,angry
26269,sad
26270,sad
26292,neutral
26304,neutral
26313,sad
26321,angry
2633,neutral
26339,neutral
26346,happy
2635,sad
26355,neutral
26368,fear
26378,fear
26398,angry
26404,sad
26443,happy
26484,happy
26501,sad
26543,happy
26566,angry
26573,sad
26581,sad
26586,sad
26600,happy
26612,sad
26670,fear
26675,sad
26683,fear
26702,disgust
26747,fear
26772,happy
26834,neutral
2690,sad
26959,neutral
26970,fear
27005,angry
27027,fear
27035,angry
27052,sad
27117,happy
27124,neutral
27258,sad
27292,angry
27305,fear
27350,fear
27400,sad
27410,sad
27450,fear
27461,surprise
27471,neutral
2748,sad
2751,fear
27518,fear
27522,sad
27561,neutral
27562,angry
27576,fear
27585,sad
27588,sad
27629,fear
27681,neutral
27694,sad
27719,sad
27759,sad
27776,happy
27788,sad
27810,fear
2785,angry
27873,sad
2788,sad
27887,sad
27913,neutral
27948,neutral
27993,fear
28053,angry
28073,sad
28091,sad
28100,fear
28137,angry
28143,neutral
28171,fear
28230,sad
28252,sad
28272,sad
28294,sad
28296,sad
28396,sad
28424,sad
28426,sad
28465,fear
28552,fear
28555,sad
28568,neutral
28596,angry
28696,fear
28700,happy
28794,sad
28895,sad
28966,happy
2902,angry
29058,fear
29082,sad
29112,happy
29121,neutral
29150,angry
29194,sad
29226,neutral
29243,angry
29295,sad
29298,sad
29305,sad
29318,sad
29322,happy
2934,sad
29379,fear
29383,neutral
2945,neutral
2950,neutral
29529,angry
29553,sad
29561,sad
29580,happy
29585,sad
29617,sad
29622,angry
29627,angry
29628,sad
29632,fear
29652,sad
29692,sad
29703,sad
29756,fear
29757,angry
29792,sad
29819,fear
29835,neutral
29875,sad
29897,sad
29936,fear
29937,sad
29941,neutral
29970,fear
29973,angry
29998,angry
30001,sad
30035,angry
30045,neutral
30056,sad
3007,neutral
30080,neutral
30094,fear
30104,sad
30118,sad
3012,sad
30144,angry
30170,neutral
30181,neutral
30219,angry
30251,sad
30274,happy
30289,neutral
30292,sad
30326,sad
30331,sad
30358,sad
30377,sad
30410,neutral
30439,fear
30440,neutral
30462,sad
30541,happy
30552,neutral
3056,sad
30565,sad
3059,fear
30611,sad
3075,fear
30763,neutral
30789,angry
30817,sad
30818,neutral
30853,neutral
30867,sad
3088,sad
3094,fear
31009,neutral
31068,happy
31072,happy
31099,sad
31104,neutral
31113,sad
31149,neutral
3118,sad
312,neutral
31248,sad
31265,sad
31328,neutral
31367,sad
3139,neutral
31390,fear
31409,fear
31424,sad
31506,neutral
31510,fear
31527,happy
31534,sad
31634,sad
31643,angry
31653,sad
31663,sad
31665,happy
31669,fear
3169,fear
31712,happy
31720,fear
31836,sad
31857,happy
3187,fear
32005,fear
32029,surprise
3206,happy
32139,fear
32175,angry
32183,happy
32189,sad
32202,sad
32268,neutral
32296,angry
32297,neutral
3235,angry
32383,neutral
32394,sad
32422,surprise
32565,angry
32580,happy
32582,sad
32613,sad
3263,sad
32711,fear
32744,angry
32768,neutral
32814,sad
32818,fear
32836,neutral
32843,sad
32859,happy
32861,neutral
32898,neutral
32903,angry
32911,happy
32932,sad
32982,neutral
33089,sad
33152,sad
33213,neutral
33227,fear
33247,sad
33276,surprise
33295,happy
33302,happy
33331,fear
33371,angry
33373,sad
33421,fear
33492,neutral
33516,sad
33523,sad
33538,sad
33628,sad
33636,sad
33640,sad
33686,sad
33691,neutral
33693,angry
33736,sad
33747,happy
3378,neutral
33780,sad
33786,fear
3382,sad
33820,angry
33936,neutral
33962,fear
33988,fear
3403,fear
34070,angry
34121,angry
34176,fear
34195,sad
34205,neutral
34242,fear
34250,neutral
3433,fear
34387,neutral
34408,sad
34413,surprise
34427,angry
34477,sad
34509,angry
34533,sad
34605,sad
34610,neutral
34629,disgust
34633,sad
34679,sad
34694,sad
3477,neutral
34788,sad
34798,surprise
34799,angry
34820,fear
34827,fear
34905,fear
34913,sad
34917,neutral
3492,angry
34945,fear
34985,neutral
34988,sad
34991,sad
350,fear
35030,neutral
35039,angry
35043,sad
35058,sad
3506,sad
3508,sad
35116,sad
35131,fear
35148,fear
3518,sad
35192,fear
35214,happy
35297,neutral
35318,sad
35375,fear
35386,sad
35411,sad
3546,neutral
35528,sad
35567,neutral
35605,surprise
35615,fear
35639,neutral
35691,surprise
35737,angry
35768,angry
35812,neutral
35873,fear
359,sad
3634,fear
3653,sad
3661,neutral
3731,angry
3767,angry
3825,sad
3855,sad
3869,sad
3922,neutral
3951,neutral
3972,sad
3988,sad
4130,sad
4207,happy
422,sad
4233,neutral
4274,fear
4381,sad
4389,neutral
4412,happy
4415,happy
4441,neutral
4482,sad
4534,neutral
4572,happy
4594,neutral
4596,fear
4615,sad
4624,neutral
4697,sad
4714,fear
4734,fear
4736,fear
4764,neutral
4771,sad
4811,sad
4860,fear
4940,fear
4951,fear
4958,happy
4987,neutral
5004,fear
505,sad
5055,angry
5056,sad
5058,neutral
5061,happy
5100,neutral
5101,fear
5107,sad
5147,sad
5166,neutral
5177,fear
5224,sad
5229,fear
5374,fear
5435,fear
5466,neutral
5560,neutral
5629,neutral
5642,fear
5689,sad
5710,fear
580,angry
5836,angry
5910,fear
5995,fear
6025,happy
6033,sad
6109,neutral
6137,happy
6149,sad
6187,angry
6215,sad
6265,happy
6304,fear
6312,angry
6353,angry
6400,fear
6449,fear
6459,neutral
6467,sad
6492,sad
6521,angry
6529,disgust
6551,fear
6557,neutral
6563,sad
6645,angry
6660,angry
6720,neutral
6735,sad
6771,happy
680,sad
6833,sad
6860,sad
688,fear
6897,sad
6901,neutral
6904,fear
6915,sad
6930,neutral
6957,sad
6960,sad
6964,sad
70,sad
7030,happy
7037,sad
7039,neutral
7119,fear
7121,sad
7165,sad
7232,fear
7253,sad
7268,neutral
7275,happy
7287,sad
7301,happy
7337,sad
7371,sad
7400,sad
7406,fear
7430,happy
7475,neutral
7502,fear
7536,sad
7566,sad
7569,surprise
761,fear
7618,sad
7623,neutral
7675,sad
7679,angry
7724,happy
7776,fear
7806,neutral
7848,fear
7877,sad
7878,surprise
7943,sad
7962,fear
7963,angry
7976,sad
798,fear
800,sad
8039,sad
8056,angry
8098,surprise
8099,neutral
8102,happy
8146,fear
8164,sad
8197,neutral
8203,sad
822,fear
8223,sad
8238,sad
8252,sad
8266,sad
8333,sad
8390,sad
8430,sad
8525,angry
8580,sad
8614,sad
8639,sad
8659,sad
8702,sad
8718,neutral
8738,fear
8761,neutral
8814,happy
8834,surprise
8851,happy
8876,sad
8892,sad
8925,fear
8953,sad
8955,fear
8958,fear
9006,neutral
9028,fear
9066,sad
9073,sad
9082,fear
9087,angry
9119,neutral
9142,happy
9171,sad
9219,fear
922,angry
9238,sad
9267,neutral
9327,angry
9338,disgust
9387,sad
9405,sad
9454,sad
9457,angry
9459,happy
9463,sad
9465,neutral
9498,happy
9508,sad
9548,angry
9689,happy
9693,neutral
9713,neutral
9769,happy
977,fear
98,fear
9841,sad
9864,sad
987,angry
9885,sad
9889,neutral
9923,fear
10056,surprise
10097,neutral
10162,neutral
10185,surprise
10246,surprise
10259,surprise
10268,surprise
10306,surprise
1033,surprise
10365,surprise
10372,surprise
10444,surprise
10545,surprise
10625,fear
10701,fear
10734,surprise
10755,sad
10768,surprise
10800,surprise
10813,neutral
10820,surprise
10837,surprise
10866,surprise
10909,fear
10931,surprise
10950,surprise
11000,angry
11043,surprise
1107,neutral
11126,happy
11139,surprise
1118,fear
11302,surprise
11414,surprise
11418,surprise
11429,angry
11451,surprise
11466,surprise
11589,happy
11670,surprise
11721,surprise
1176,angry
11786,surprise
11848,surprise
11865,angry
11902,surprise
12086,surprise
12107,surprise
12131,surprise
12134,surprise
12312,surprise
12320,happy
12338,surprise
1239,surprise
12463,surprise
12470,fear
1249,surprise
12504,fear
12529,surprise
12551,surprise
12567,surprise
12626,surprise
12684,happy
12723,surprise
12748,fear
12768,happy
12903,surprise
12924,happy
12960,surprise
12973,happy
13009,angry
13080,surprise
13101,angry
13145,surprise
13169,neutral
13203,happy
13205,surprise
13230,surprise
13288,happy
13460,surprise
13521,surprise
13622,angry
13684,surprise
13740,surprise
1376,surprise
13837,surprise
13876,surprise
14080,surprise
14091,disgust
14115,angry
14305,surprise
14331,surprise
14375,surprise
1449,surprise
1457,surprise
14647,surprise
14691,surprise
14697,surprise
14798,fear
14914,surprise
14927,surprise
14968,surprise
15008,fear
15034,surprise
15037,surprise
15047,surprise
15101,fear
1515,neutral
15179,surprise
15238,surprise
15244,fear
15263,fear
15354,surprise
15378,fear
15383,surprise
15416,happy
15454,surprise
15467,surprise
15486,surprise
15487,surprise
15518,surprise
15524,angry
15527,surprise
15533,surprise
15628,surprise
15635,happy
15788,neutral
15802,surprise
1583,fear
15922,fear
15944,surprise
16110,angry
16133,surprise
16172,surprise
16229,surprise
16237,surprise
16280,surprise
16396,sad
16415,sad
16441,surprise
16507,surprise
16530,surprise
16646,fear
16666,surprise
16721,fear
16756,angry
16774,sad
16829,surprise
16886,surprise
16901,fear
16947,surprise
16959,happy
16980,surprise
16995,neutral
17016,surprise
17019,sad
17027,surprise
17044,neutral
1710,angry
17137,fear
17148,surprise
17157,surprise
17161,surprise
17177,surprise
17205,surprise
17245,happy
17290,surprise
17309,surprise
1735,surprise
17350,happy
17422,fear
17429,sad
17433,fear
1750,surprise
176,surprise
17610,surprise
1764,surprise
17693,surprise
17845,surprise
17906,surprise
17919,surprise
17952,surprise
1800,surprise
18026,surprise
18038,surprise
18132,surprise
18198,surprise
18285,surprise
18313,surprise
18393,surprise
18436,neutral
18521,surprise
18555,surprise
18577,sad
18613,happy
18615,neutral
18619,surprise
18631,surprise
1864,neutral
18678,fear
18706,surprise
18742,surprise
18862,surprise
18864,surprise
19051,surprise
1911,neutral
1914,surprise
19142,surprise
19177,surprise
19187,surprise
19267,surprise
19314,surprise
19362,surprise
19389,neutral
19431,surprise
1945,surprise
1952,surprise
19594,surprise
19601,surprise
19650,surprise
19665,fear
19720,happy
19755,surprise
19795,surprise
1992,surprise
19972,fear
20041,surprise
20146,surprise
20148,surprise
20162,surprise
20167,surprise
20262,surprise
20293,surprise
20369,surprise
20373,surprise
20387,surprise
20407,fear
20467,fear
20573,fear
20584,surprise
20594,sad
20664,sad
20691,surprise
20786,fear
20855,surprise
20882,surprise
2090,surprise
20935,angry
20947,sad
20967,angry
20989,fear
21044,surprise
21072,surprise
21074,surprise
2114,fear
21148,surprise
21151,fear
21153,surprise
21154,surprise
2119,surprise
21217,surprise
21233,fear
21239,surprise
21299,surprise
21417,surprise
2146,sad
21461,surprise
21468,surprise
21545,fear
21570,surprise
21578,surprise
21587,surprise
2168,sad
2173,surprise
21807,surprise
21824,surprise
21834,surprise
21887,angry
21896,happy
21906,surprise
2195,surprise
21973,surprise
21987,surprise
2200,surprise
22019,fear
22025,angry
22128,surprise
22131,surprise
22278,angry
2228,surprise
22305,surprise
22322,angry
2234,surprise
22372,surprise
22497,surprise
22509,fear
22525,fear
22666,surprise
22741,sad
22771,surprise
22864,fear
22921,surprise
23053,surprise
23151,surprise
23155,surprise
23328,surprise
23346,angry
23386,neutral
23413,angry
23433,neutral
23661,surprise
23662,surprise
23739,neutral
23747,surprise
23751,surprise
23885,fear
23893,surprise
23917,happy
23941,neutral
23943,neutral
23949,surprise
24022,fear
24031,neutral
24046,surprise
24050,surprise
24143,surprise
24163,surprise
24167,surprise
24174,surprise
24179,neutral
24201,surprise
24291,happy
24404,sad
24411,surprise
24415,angry
24432,surprise
24433,surprise
2448,happy
24557,surprise
2461,surprise
24646,surprise
24668,surprise
24756,happy
24893,happy
24904,happy
24921,surprise
25010,surprise
25036,surprise
25044,surprise
25107,surprise
25143,surprise
25188,surprise
25229,sad
25234,fear
25280,surprise
2529,surprise
25319,fear
25390,surprise
25397,surprise
25402,surprise
25416,surprise
25492,happy
25539,surprise
25563,surprise
25571,surprise
256,surprise
25610,fear
25636,fear
25674,surprise
25687,sad
25709,surprise
25742,surprise
25781,surprise
25808,disgust
25906,happy
25959,surprise
26076,surprise
26087,surprise
26101,surprise
26102,surprise
26133,surprise
2619,surprise
26243,surprise
2634,fear
26452,surprise
26455,surprise
26483,surprise
26487,surprise
26500,surprise
26556,neutral
26626,happy
26708,angry
26800,neutral
26825,surprise
26907,surprise
26910,surprise
26914,angry
26944,surprise
27025,happy
27039,fear
27070,fear
27125,surprise
27165,fear
27174,surprise
27193,surprise
27240,surprise
27270,surprise
27273,surprise
27321,surprise
27325,surprise
27328,surprise
2744,sad
27566,fear
27577,surprise
2758,surprise
27586,surprise
2759,surprise
276,surprise
27696,surprise
27737,fear
27756,surprise
27774,surprise
27803,surprise
27916,surprise
27919,sad
27926,surprise
27933,surprise
27973,surprise
27979,surprise
2803,angry
28076,surprise
28082,angry
28130,surprise
28182,surprise
28219,neutral
28236,neutral
28287,surprise
28328,surprise
28335,fear
28342,fear
2835,surprise
2837,surprise
28370,happy
28421,surprise
28441,surprise
28448,surprise
28476,surprise
28482,surprise
28501,surprise
28525,happy
28639,fear
28653,surprise
28666,surprise
28667,surprise
28727,surprise
28803,angry
2886,neutral
28864,surprise
28901,surprise
29038,neutral
29110,surprise
29118,surprise
29164,surprise
29205,surprise
29225,surprise
29276,surprise
29283,sad
29354,happy
2949,happy
29515,surprise
29516,fear
29537,surprise
29540,surprise
29542,sad
29551,neutral
29557,angry
2956,surprise
29568,surprise
29618,surprise
29619,fear
29677,happy
29690,surprise
29796,surprise
29797,happy
29803,angry
29884,fear
29954,surprise
3002,surprise
30173,fear
30174,fear
30184,surprise
30190,surprise
30336,fear
30537,surprise
30620,surprise
30625,surprise
30628,surprise
30714,surprise
30726,surprise
30811,surprise
3084,happy
30943,surprise
30989,surprise
31005,surprise
31054,surprise
31097,surprise
31102,surprise
31194,fear
31198,surprise
31206,surprise
31223,surprise
31353,surprise
31364,fear
31533,surprise
31563,surprise
3157,surprise
31631,happy
31662,surprise
31775,surprise
31781,surprise
31784,surprise
31799,surprise
31814,surprise
31826,surprise
31872,surprise
31882,happy
31899,surprise
31953,surprise
31961,surprise
32069,fear
32132,surprise
32165,surprise
32179,surprise
3223,surprise
3224,angry
32243,surprise
32308,surprise
32315,surprise
32324,fear
32334,happy
32365,surprise
32395,surprise
32405,surprise
32420,surprise
32432,surprise
32510,surprise
32530,happy
32630,surprise
32695,fear
32727,neutral
32734,surprise
32753,surprise
32756,fear
32894,surprise
32968,neutral
32979,surprise
330,surprise
33039,surprise
33055,surprise
33072,surprise
33079,surprise
33147,surprise
33180,neutral
33290,surprise
33316,surprise
33329,surprise
33364,surprise
33376,surprise
33378,surprise
33405,fear
33411,surprise
3354,surprise
336,surprise
33667,surprise
33677,sad
33745,surprise
33759,surprise
33789,surprise
33800,sad
33879,surprise
3392,surprise
33993,surprise
33997,surprise
34004,angry
34034,surprise
34039,surprise
34072,fear
34087,surprise
34134,sad
34162,surprise
34212,surprise
3423,surprise
34237,surprise
34252,fear
34288,fear
34385,surprise
34400,surprise
34416,surprise
34439,surprise
3445,surprise
34546,surprise
34557,surprise
34664,surprise
34674,surprise
34722,surprise
34787,surprise
34813,surprise
34844,surprise
34904,surprise
34926,surprise
34984,surprise
34986,surprise
35049,surprise
35063,surprise
35083,surprise
35084,neutral
35118,surprise
35121,surprise
35144,surprise
35154,surprise
35156,neutral
35194,surprise
35201,surprise
35212,surprise
35237,surprise
35276,surprise
35355,surprise
35384,surprise
35387,surprise
35399,neutral
35511,surprise
35524,surprise
35530,surprise
35608,fear
35644,happy
35684,surprise
35688,surprise
35757,surprise
35790,surprise
35823,neutral
35833,surprise
35857,surprise
35872,neutral
3603,surprise
3607,surprise
3635,surprise
3675,surprise
3691,surprise
3756,fear
3765,surprise
3858,surprise
3874,angry
3878,surprise
3925,surprise
4036,surprise
4072,fear
4076,surprise
4080,surprise
4086,surprise
413,surprise
4199,surprise
4243,surprise
4289,surprise
4347,surprise
435,surprise
4352,fear
438,surprise
4390,fear
4431,surprise
4486,surprise
4513,surprise
4536,surprise
4570,happy
4621,surprise
4636,surprise
4657,happy
4685,surprise
4698,surprise
4793,fear
4895,surprise
4912,neutral
5037,surprise
5077,surprise
51,neutral
5138,surprise
5178,surprise
518,surprise
5310,surprise
5375,surprise
5419,fear
5450,happy
5513,surprise
5530,surprise
5595,surprise
5636,surprise
5664,surprise
5706,fear
5771,surprise
5778,sad
5855,fear
5893,surprise
5938,surprise
5943,surprise
5997,surprise
6046,happy
6050,surprise
6167,surprise
6184,angry
6216,surprise
6219,surprise
6247,surprise
6309,surprise
6360,surprise
6410,surprise
6415,fear
6425,surprise
6427,surprise
647,fear
6518,surprise
6598,surprise
6647,surprise
670,surprise
6711,happy
6716,fear
675,surprise
6797,angry
6877,sad
692,surprise
6966,surprise
7024,surprise
7032,happy
7153,surprise
7203,surprise
7211,surprise
726,angry
7459,surprise
7512,angry
7562,surprise
7582,surprise
759,surprise
7626,surprise
7761,surprise
7774,happy
78,surprise
783,fear
7865,surprise
7874,surprise
788,surprise
7926,surprise
7957,surprise
8016,neutral
8021,fear
8042,surprise
8063,surprise
8115,surprise
8137,surprise
8143,surprise
8173,surprise
8240,surprise
8309,happy
8329,surprise
8404,surprise
8421,surprise
843,fear
8439,fear
8478,happy
8489,surprise
867,fear
8736,surprise
8837,surprise
8928,surprise
8973,surprise
9017,surprise
9021,surprise
9118,surprise
9141,surprise
9162,surprise
9309,surprise
9367,surprise
9380,fear
9450,angry
9467,surprise
947,surprise
9499,surprise
9541,surprise
9546,fear
9560,fear
9630,surprise
9644,neutral
9681,surprise
9776,surprise
9786,happy
9806,surprise
9830,surprise
9853,surprise
9878,happy
993,fear
